    1  git config --global user.name "Ваше Ім'я"
    2  git config --global user.email "ваша_пошта@example.com"
    3  git config --global user.name "Roman P" 
    4  git config --global user.email "be.th.i.wa.be@gmail.com" 
    5  git config --global --list
    6  git clone https://github.com/Roman-Parkhomenko/HW_10.git
    7  cd HW_10
    8  touch text_ignore.txt
    9  echo "text_ignore.txt" >> .gitignore
   10  git status
   11  git add .
   12  git commit -m "Додано text_ignore.txt до .gitignore"
   13  touch main_test.txt
   14  git add .
   15  git commit -m "Додано порожній файл main_test.txt"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Додано порожній файл develop_test.txt"
   20  echo "just a small change" >> develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "Додано рядок до develop_test.txt"
   24  git checkout main
   25  git merge develop
   26  git log
   27  [200~cd HW_10
   28  cd HW_10
   29  touch text_ignore.txt
   30  nano .gitignore
   31  git status
   32  cd ~/my_git_projects
   33  git config --global user.name "Roman P"
   34  git config --global user.email "be.th.i.wa.be@gmail.com"
   35  git config --global --list
   36  git clone https://github.com/ВАШ_ЛОГІН/HW_10.git
   37  git clone https://github.com/Roman-Parkhomenko/HW_10.git
   38  cd HW_10
   39  touch text_ignore.txt
   40  echo "text_ignore.txt" >> .gitignore
   41  echo "text_ignore.txt" >> .gitignore
   42  git status
   43  git add .
   44  git commit -m "Додано text_ignore.txt до .gitignore"
   45  touch main_test.txt
   46  git add .
   47  git commit -m "Додано порожній файл main_test.txt"
   48  git checkout -b develop
   49  touch develop_test.txt
   50  git add .
   51  git commit -m "Додано порожній файл develop_test.txt"
   52  echo "just a small change" >> develop_test.txt
   53  git status
   54  git add .
   55  git commit -m "Додано рядок до develop_test.txt"
   56  git checkout main
   57  git merge develop
   58  git log
   59  git add .
   60  git commit -m "Додано command_list.csv з історією команд"
   61  git push origin main
   62  cd ~/my_git_projects
   63  git config --global user.name "Roman P"
   64  git config --global user.email "be.th.i.wa.be@gmail.com"
   65  git clone https://github.com/Roman-Parkhomenko/HW_10.git
   66  git clone https://github.com/Roman-Parkhomenko/HW_10.git
   67  cd HW_10
   68  touch text_ignore.txt
   69  echo "text_ignore.txt" >> .gitignore
   70  git status
   71  git add .
   72  git commit -m "Додано text_ignore.txt до .gitignore"
   73  touch main_test.txt
   74  git add .
   75  git commit -m "Додано порожній файл main_test.txt"
   76  git checkout -b develop
   77  touch develop_test.txt
   78  git add .
   79  git commit -m "Додано порожній файл develop_test.txt"
   80  echo "just a small change" >> develop_test.txt
   81  git status
   82  git add .
   83  git commit -m "Додано рядок до develop_test.txt"
   84  git checkout main
   85  git merge develop
   86  git log
   87  git commit -m "Додано command_list.csv з історією команд"
   88  git push origin main
   89  history > command_list.csv
